Index,Hogwarts House
0,Ravenclaw
1,Slytherin
2,Ravenclaw
3,Gryffundor
4,Gryffundor
5,Slytherin
6,Gryffundor
7,Hufflepuf
8,Gryffundor
9,Hufflepuf
10,Hufflepuf
11,Hufflepuf
12,Hufflepuf
13,Slytherin
14,Ravenclaw
15,Ravenclaw
16,Gryffundor
17,Gryffundor
18,Ravenclaw
19,Hufflepuf
20,Gryffundor
21,Gryffundor
22,Ravenclaw
23,Hufflepuf
24,Ravenclaw
25,Hufflepuf
26,Slytherin
27,Hufflepuf
28,Gryffundor
29,Hufflepuf
30,Hufflepuf
31,Gryffundor
32,Ravenclaw
33,Hufflepuf
34,Slytherin
35,Ravenclaw
36,Hufflepuf
37,Hufflepuf
38,Slytherin
39,Gryffundor
40,Gryffundor
41,Hufflepuf
42,Ravenclaw
43,Hufflepuf
44,Hufflepuf
45,Ravenclaw
46,Ravenclaw
47,Hufflepuf
48,Slytherin
49,Gryffundor
50,Gryffundor
51,Slytherin
52,Slytherin
53,Ravenclaw
54,Gryffundor
55,Slytherin
56,Hufflepuf
57,Slytherin
58,Hufflepuf
59,Gryffundor
60,Slytherin
61,Ravenclaw
62,Hufflepuf
63,Hufflepuf
64,Hufflepuf
65,Hufflepuf
66,Hufflepuf
67,Ravenclaw
68,Gryffundor
69,Hufflepuf
70,Ravenclaw
71,Slytherin
72,Slytherin
73,Hufflepuf
74,Ravenclaw
75,Hufflepuf
76,Ravenclaw
77,Ravenclaw
78,Hufflepuf
79,Hufflepuf
80,Hufflepuf
81,Slytherin
82,Slytherin
83,Gryffundor
84,Hufflepuf
85,Hufflepuf
86,Hufflepuf
87,Hufflepuf
88,Hufflepuf
89,Gryffundor
90,Gryffundor
91,Gryffundor
92,Ravenclaw
93,Hufflepuf
94,Hufflepuf
95,Hufflepuf
96,Gryffundor
97,Ravenclaw
98,Slytherin
99,Hufflepuf
100,Gryffundor
101,Hufflepuf
102,Ravenclaw
103,Hufflepuf
104,Ravenclaw
105,Gryffundor
106,Slytherin
107,Gryffundor
108,Hufflepuf
109,Slytherin
110,Slytherin
111,Ravenclaw
112,Ravenclaw
113,Ravenclaw
114,Ravenclaw
115,Gryffundor
116,Ravenclaw
117,Slytherin
118,Hufflepuf
119,Hufflepuf
120,Ravenclaw
121,Slytherin
122,Ravenclaw
123,Hufflepuf
124,Hufflepuf
125,Slytherin
126,Hufflepuf
127,Slytherin
128,Slytherin
129,Hufflepuf
130,Slytherin
131,Gryffundor
132,Slytherin
133,Hufflepuf
134,Ravenclaw
135,Ravenclaw
136,Ravenclaw
137,Ravenclaw
138,Hufflepuf
139,Gryffundor
140,Gryffundor
141,Ravenclaw
142,Gryffundor
143,Hufflepuf
144,Gryffundor
145,Gryffundor
146,Slytherin
147,Gryffundor
148,Gryffundor
149,Gryffundor
150,Ravenclaw
151,Gryffundor
